field,display_name,browse_link,external_link
title,Title,,
byline,Pseudonym,,
author,Author,,
date,Publication Year,,
publisher,Publisher,,
imprint_or_number,Imprint/Number,,
printing,Printing,,
price,Price,,
cover_description,Cover Description,,
physical_location,Physical Location,,
cover_artist,Cover Artist,,
back_cover_composition,Back Cover Composition,,
themes_and_notes,Themes/Notes,,
ending,Ending,,
sexual_content,Sexual Content,,
paratext,Paratext,,
printing_notes,Printing Notes,,
worth_reading_further?,Worth Reading Further?,,
keywords,Keywords,,
lgbtq+?, LGBTQ+?,,
rights,Rights,,
rightsstatement,Rights Statement,,true
